"Scenario","Innovation","n","Reps","Parameter","PMM2_RMSE","CSS_RMSE","RMSE_Improvement","Var_Reduction","PMM2_Conv","CSS_Conv","Mean_g"
"SAR_1_1_12","gaussian",100,100,"ar1",0.0452404530008816,0.0445693665884414,-1.5057122499342,-3.04643581210384,1,1,0.973040327441195
"SAR_1_1_12","gaussian",100,200,"ar1",0.0478463072572606,0.0471781180480715,-1.41631170727969,-2.9792362219956,1,1,0.967573383042213
"SAR_1_1_12","gaussian",100,500,"ar1",0.0410893612600205,0.0408260930475796,-0.644852820313026,-1.43781602702434,1,1,0.968854483886366
"SAR_1_1_12","gaussian",200,100,"ar1",0.0248231982333146,0.0245563471425189,-1.08668886804266,-2.24647167264652,1,1,0.981937669903265
"SAR_1_1_12","gaussian",200,200,"ar1",0.0230566380646045,0.0227741994990496,-1.24016901479533,-2.40130202054943,1,1,0.983946867492252
"SAR_1_1_12","gaussian",200,500,"ar1",0.0273750493804672,0.0273562549357849,-0.068702549842442,-0.171562664692147,1,1,0.982392197159575
"SAR_1_1_12","gaussian",500,100,"ar1",0.0175416872258069,0.0174933587465527,-0.27626758219717,-0.603609095321751,1,1,0.992366580046638
"SAR_1_1_12","gaussian",500,200,"ar1",0.0140990469077933,0.0141267040593968,0.195779224136019,0.624641809560745,1,1,0.994800081480932
"SAR_1_1_12","gaussian",500,500,"ar1",0.014341519278184,0.0142779225539319,-0.445420011292613,-0.891641755819461,1,1,0.993837770461062
"SAR_1_1_12","gamma",100,100,"ar1",0.0333156233394409,0.0438009994442793,23.9386686100102,42.1756726070976,1,1,0.585506076171925
"SAR_1_1_12","gamma",100,200,"ar1",0.0356739880720943,0.047017899815748,24.1267938127985,42.1635739894509,1,1,0.593941600377953
"SAR_1_1_12","gamma",100,500,"ar1",0.0327046750949176,0.0414113310645482,21.0248155415711,37.5670018617861,1,1,0.597502328846575
"SAR_1_1_12","gamma",200,100,"ar1",0.0189031656361525,0.0224724700566414,15.883008905975,29.2333921399619,1,1,0.598383111290687
"SAR_1_1_12","gamma",200,200,"ar1",0.0209507323061263,0.0259108439574758,19.1429953400588,34.7167789345198,1,1,0.589536932777995
"SAR_1_1_12","gamma",200,500,"ar1",0.0210754236258097,0.0261136237962444,19.293378083969,35.0271052592517,1,1,0.588394952660791
"SAR_1_1_12","gamma",500,100,"ar1",0.0113333100769301,0.0144152915140751,21.3799452764152,38.2303184712697,1,1,0.590579414641976
"SAR_1_1_12","gamma",500,200,"ar1",0.0120368645083905,0.0155831943501438,22.7573998120646,40.5355107174795,1,1,0.586772389003271
"SAR_1_1_12","gamma",500,500,"ar1",0.0112795078396315,0.0145072329206831,22.2490746422757,39.4379618825384,1,1,0.59099200348332
"SAR_1_1_12","lognormal",100,100,"ar1",0.029831947037325,0.0431232079588558,30.8215959587518,51.2696266956264,1,1,0.583834236867151
"SAR_1_1_12","lognormal",100,200,"ar1",0.0312977251976757,0.0436241215458555,28.2559187701302,46.5863009665097,1,1,0.585375475399342
"SAR_1_1_12","lognormal",100,500,"ar1",0.0319264811698098,0.0420589279940123,24.0910724725201,41.71974549616,1,1,0.572656662180031
"SAR_1_1_12","lognormal",200,100,"ar1",0.0221352462192592,0.0238829726383918,7.31787640338867,15.2555300726735,1,1,0.561175140124302
"SAR_1_1_12","lognormal",200,200,"ar1",0.0228770827041933,0.0282697003731026,19.0756095669135,34.6494964741115,1,1,0.571244703360095
"SAR_1_1_12","lognormal",200,500,"ar1",0.0204460666515939,0.0261203455538913,21.7235981453241,38.79477722927,1,1,0.575425247678585
"SAR_1_1_12","lognormal",500,100,"ar1",0.0122440301517308,0.016131950121529,24.1007438066004,42.4427318805656,1,1,0.584623455245352
"SAR_1_1_12","lognormal",500,200,"ar1",0.0112410135529411,0.0154210349767053,27.1059720056304,46.7201438700202,1,1,0.582654956427353
"SAR_1_1_12","lognormal",500,500,"ar1",0.0106255006478015,0.0144742271426591,26.5902037941247,46.2915336183481,1,1,0.581857833927956
"SAR_1_1_12","exponential",100,100,"ar1",0.0258969302635123,0.0381714336423461,32.1562545799088,54.0370251874288,1,1,0.455646957407976
"SAR_1_1_12","exponential",100,200,"ar1",0.0273832986864586,0.0436509750875976,37.267612850557,58.6139722257774,1,1,0.452727428026399
"SAR_1_1_12","exponential",100,500,"ar1",0.0298326344962925,0.0441996613395021,32.5048346702366,54.0235376733199,1,1,0.451958852827237
"SAR_1_1_12","exponential",200,100,"ar1",0.0186777171733825,0.02405838144794,22.3650301920796,39.6619852190378,1,1,0.474236796756117
"SAR_1_1_12","exponential",200,200,"ar1",0.0179373178604196,0.0256118139432416,29.9646721619539,50.2018509603165,1,1,0.46876424600429
"SAR_1_1_12","exponential",200,500,"ar1",0.0166221584008237,0.0268369165858548,38.0623390632557,61.7345797579968,1,1,0.46064251076086
"SAR_1_1_12","exponential",500,100,"ar1",0.00970562216446096,0.0137257516630201,29.2889569712249,47.3682348246542,1,1,0.476086052531093
"SAR_1_1_12","exponential",500,200,"ar1",0.00940406310571729,0.0133627928847236,29.6250178623357,50.4926366954408,1,1,0.477065879376565
"SAR_1_1_12","exponential",500,500,"ar1",0.0100883809797277,0.0145648203064303,30.7346004449248,52.084265827401,1,1,0.477748083781728
"SMA_1_12","gaussian",100,100,"sma1",0.108234078261372,0.111903597958913,3.27917936909235,3.6448882638751,1,1,0.96759700295418
"SMA_1_12","gaussian",100,200,"sma1",0.127788949320891,0.122280465920136,-4.50479425254435,-3.36974834988232,1,1,0.973211942771227
"SMA_1_12","gaussian",100,500,"sma1",0.121821602386006,0.118012573158904,-3.22764695756028,-5.00387280495645,1,1,0.969603298023136
"SMA_1_12","gaussian",200,100,"sma1",0.0797408249530411,0.0669709058334418,-19.0678608280414,-37.8205162684685,1,1,0.987094813001444
"SMA_1_12","gaussian",200,200,"sma1",0.0797125843074995,0.0733522209362138,-8.67098949439663,-14.0561321780802,1,1,0.986775354828122
"SMA_1_12","gaussian",200,500,"sma1",0.0772838294612814,0.0661901343458999,-16.7603453671925,-32.8733664995017,1,1,0.98459303631628
"SMA_1_12","gaussian",500,100,"sma1",0.0449900929121324,0.0363445213313936,-23.7878262363326,-55.4351185469709,1,1,0.994801866294963
"SMA_1_12","gaussian",500,200,"sma1",0.0504909910664384,0.0409376516976568,-23.3363150366743,-51.510810987456,1,1,0.993957616908128
"SMA_1_12","gaussian",500,500,"sma1",0.0468889235790962,0.0367435461486925,-27.6113181600593,-62.3065019514376,1,1,0.99391768828337
"SMA_1_12","gamma",100,100,"sma1",0.0976588831717703,0.134452305232778,27.365408125437,47.3275251052044,1,1,0.633864362594703
"SMA_1_12","gamma",100,200,"sma1",0.0974420597484471,0.120631716760537,19.2235157012009,32.4824033811724,1,1,0.620704487743298
"SMA_1_12","gamma",100,500,"sma1",0.100772726983507,0.126577453883922,20.3865112692813,37.8439565446857,1,1,0.625168998371701
"SMA_1_12","gamma",200,100,"sma1",0.0587990808247837,0.0643688809919227,8.65293924845134,19.6514566584523,1,1,0.606005559277559
"SMA_1_12","gamma",200,200,"sma1",0.0646498563043598,0.0638303317002037,-1.28391092812302,-4.74877347147777,1,1,0.603427547949535
"SMA_1_12","gamma",200,500,"sma1",0.0644715405524526,0.0667963114246477,3.48038809720458,6.08545688272495,1,1,0.609056772084855
"SMA_1_12","gamma",500,100,"sma1",0.0402193157052948,0.0393225885266852,-2.2804378150262,-4.6866314091484,1,1,0.603183557745834
"SMA_1_12","gamma",500,200,"sma1",0.0369336831216052,0.0398045732890255,7.21246311717613,15.2964695104109,1,1,0.5999177105525
"SMA_1_12","gamma",500,500,"sma1",0.0340254231210681,0.036249522293906,6.13552684861664,11.868521338843,1,1,0.597299369324695
"SMA_1_12","lognormal",100,100,"sma1",0.112787336652724,0.143820119887969,21.5774978211803,42.3754247173461,1,1,0.617927164529002
"SMA_1_12","lognormal",100,200,"sma1",0.111736799528587,0.136131197653374,17.9197704459353,35.4588374909354,1,1,0.619856922267997
"SMA_1_12","lognormal",100,500,"sma1",0.0985713893952778,0.119339080541576,17.4022550299965,35.3171988532724,1,1,0.607117876827265
"SMA_1_12","lognormal",200,100,"sma1",0.0559694349355083,0.0680535310138321,17.7567510433334,33.5307743239776,1,1,0.583903528490497
"SMA_1_12","lognormal",200,200,"sma1",0.058332201017815,0.0610063738178937,4.3834318165855,11.0046312588671,1,1,0.58766759003
"SMA_1_12","lognormal",200,500,"sma1",0.0611083562662672,0.0673196945397626,9.22662872426819,20.5537091950829,1,1,0.587471343969499
"SMA_1_12","lognormal",500,100,"sma1",0.032928596414767,0.0356999942823004,7.76302048011089,14.2561402846473,1,1,0.589769456568852
"SMA_1_12","lognormal",500,200,"sma1",0.0343652308707677,0.0415999068211445,17.3910869115206,32.255363281557,1,1,0.58709869290647
"SMA_1_12","lognormal",500,500,"sma1",0.0366768856500477,0.0397762387720588,7.79197133186027,15.5916482665312,1,1,0.589600640913772
"SMA_1_12","exponential",100,100,"sma1",0.1125011877771,0.148935254334329,24.4630236944719,42.8144538352506,0.98,1,0.505790584162708
"SMA_1_12","exponential",100,200,"sma1",0.100472371031514,0.127836575228813,21.4056142761335,38.8527546352619,1,1,0.490597360630184
"SMA_1_12","exponential",100,500,"sma1",0.0980487282762035,0.123573155799799,20.6553173773012,37.9713927116124,0.996,1,0.494326424147622
"SMA_1_12","exponential",200,100,"sma1",0.0515052872642507,0.0639363488526384,19.4428706228424,44.1642044678763,1,1,0.483153160008572
"SMA_1_12","exponential",200,200,"sma1",0.0576821452175078,0.074658909595955,22.7391003569746,40.0043478868782,1,1,0.480960738035853
"SMA_1_12","exponential",200,500,"sma1",0.0567768768740475,0.0691070738383591,17.8421632974243,33.988249694234,1,1,0.480149412394602
"SMA_1_12","exponential",500,100,"sma1",0.034182978309625,0.0392386075583919,12.8843237906532,23.5734978912395,1,1,0.48330456847469
"SMA_1_12","exponential",500,200,"sma1",0.0324397230853102,0.0372405128345349,12.8913094472013,23.9484004898798,1,1,0.481430457711703
"SMA_1_12","exponential",500,500,"sma1",0.0341616305944136,0.0385505129917705,11.3847574435489,22.2592436429119,1,1,0.485754541751869
"SARMA_1_0_1_1_12","gaussian",100,100,"ar1",0.0939770780683665,0.0944056021517995,0.453918065946925,2.26252601779886,1,1,0.958179006006413
"SARMA_1_0_1_1_12","gaussian",100,200,"ar1",0.108264481084477,0.0985966207855477,-9.80546820154973,-13.8893209640081,1,1,0.967616598690367
"SARMA_1_0_1_1_12","gaussian",100,500,"ar1",0.100427053254393,0.0959262460950922,-4.69194547114808,-5.28481416613683,1,1,0.963208951314977
"SARMA_1_0_1_1_12","gaussian",200,100,"ar1",0.0674316011657797,0.0648118668733448,-4.04205960855044,-8.86688570465525,1,1,0.9837303459239
"SARMA_1_0_1_1_12","gaussian",200,200,"ar1",0.0689227699610532,0.0653041874089513,-5.54111871791834,-8.83349859493141,1,1,0.985505617915301
"SARMA_1_0_1_1_12","gaussian",200,500,"ar1",0.0639656438015068,0.0620229901562524,-3.13215090140014,-3.94036922856625,1,1,0.984130039532526
"SARMA_1_0_1_1_12","gaussian",500,100,"ar1",0.0394208411605974,0.0386687857770906,-1.94486423194683,-4.38898066612393,1,1,0.992445369394872
"SARMA_1_0_1_1_12","gaussian",500,200,"ar1",0.0397792162515888,0.0403568730798101,1.43137162058829,3.59613346538084,1,1,0.993877290623542
"SARMA_1_0_1_1_12","gaussian",500,500,"ar1",0.0394953904616304,0.0392754831953955,-0.559909766458844,-0.43101107285293,1,1,0.993263040557617
"SARMA_1_0_1_1_12","gamma",100,100,"ar1",0.0841301767863951,0.107570037055845,21.7903246210475,37.8759157237023,1,1,0.584931026832776
"SARMA_1_0_1_1_12","gamma",100,200,"ar1",0.0793473146679541,0.0921327473009553,13.8771859165744,15.599062465704,1,1,0.584317127909763
"SARMA_1_0_1_1_12","gamma",100,500,"ar1",0.0808876355855674,0.0923370152986515,12.3995557751706,19.7939348903977,0.998,1,0.581694293808401
"SARMA_1_0_1_1_12","gamma",200,100,"ar1",0.04619057705268,0.0589392999634512,21.6302584500949,38.4940694704518,1,1,0.586850027147409
"SARMA_1_0_1_1_12","gamma",200,200,"ar1",0.0480875757530065,0.0624368048444313,22.9820041675381,38.1482759270236,1,1,0.589706089000481
"SARMA_1_0_1_1_12","gamma",200,500,"ar1",0.0516105511120755,0.0599320637076346,13.8849091467195,25.5113444615197,1,1,0.587926192896156
"SARMA_1_0_1_1_12","gamma",500,100,"ar1",0.033257248447111,0.0417285532565009,20.3009789419674,31.2705300206669,1,1,0.589943059314223
"SARMA_1_0_1_1_12","gamma",500,200,"ar1",0.032127668482665,0.0425779713068983,24.5439190817909,44.0152405233053,1,1,0.597153266006135
"SARMA_1_0_1_1_12","gamma",500,500,"ar1",0.0310868846028015,0.0390128412466645,20.3162763607756,36.9793703987848,1,1,0.586480506365379
"SARMA_1_0_1_1_12","lognormal",100,100,"ar1",0.0696351655452467,0.0853165614747839,18.3802484048445,31.4561361913943,1,1,0.552337916700017
"SARMA_1_0_1_1_12","lognormal",100,200,"ar1",0.0756704085141739,0.0927307829536057,18.3977465691919,31.4684654234763,0.995,1,0.574463363975584
"SARMA_1_0_1_1_12","lognormal",100,500,"ar1",0.0759202568759876,0.0970649046526387,21.7840298224372,35.8796239090399,1,1,0.565763259512737
"SARMA_1_0_1_1_12","lognormal",200,100,"ar1",0.0498562732062481,0.0601401921754657,17.0999103880697,29.1507887805528,1,1,0.575496486458342
"SARMA_1_0_1_1_12","lognormal",200,200,"ar1",0.0491172099896436,0.0602252575254439,18.4441677665012,34.3467584323373,1,1,0.57880646827428
"SARMA_1_0_1_1_12","lognormal",200,500,"ar1",0.0520800879033879,0.0630297144269454,17.3721658476633,29.2373068671088,0.998,1,0.566829912393188
"SARMA_1_0_1_1_12","lognormal",500,100,"ar1",0.0311980717312129,0.0350410259286488,10.9670139374944,21.3220550515012,1,1,0.576380824089718
"SARMA_1_0_1_1_12","lognormal",500,200,"ar1",0.0297604066865817,0.0416398334441489,28.528996816236,48.7596531095955,1,1,0.580549475137891
"SARMA_1_0_1_1_12","lognormal",500,500,"ar1",0.0301989531619811,0.0383463057840423,21.246773204035,38.0024753996494,1,1,0.578262328753374
"SARMA_1_0_1_1_12","exponential",100,100,"ar1",0.0605923144604138,0.0939113486960697,35.4792415381958,56.5293344351577,0.99,1,0.441608681874351
"SARMA_1_0_1_1_12","exponential",100,200,"ar1",0.0663863588056112,0.0880118093308945,24.5710782333527,38.380717945742,1,1,0.468531010574411
"SARMA_1_0_1_1_12","exponential",100,500,"ar1",0.0836805784087483,0.0959985496939191,12.8314139374452,15.1588871416303,0.996,1,0.454379720443741
"SARMA_1_0_1_1_12","exponential",200,100,"ar1",0.039231666327642,0.0629486371281383,37.6767025983708,59.0426607297246,1,1,0.461099301902048
"SARMA_1_0_1_1_12","exponential",200,200,"ar1",0.0440096860719298,0.0615956572582185,28.5506673182585,47.7593081182671,1,1,0.460871498164289
"SARMA_1_0_1_1_12","exponential",200,500,"ar1",0.0487695944667803,0.060457317865225,19.3321897350785,33.7685074703814,0.998,1,0.46056236605539
"SARMA_1_0_1_1_12","exponential",500,100,"ar1",0.0275705228139648,0.0357585645957386,22.8981276914836,40.2785603429605,1,1,0.474380585591495
"SARMA_1_0_1_1_12","exponential",500,200,"ar1",0.0261790620678999,0.0377623148886396,30.674106857322,50.9119236764109,1,1,0.479138042449694
"SARMA_1_0_1_1_12","exponential",500,500,"ar1",0.0271875272359889,0.0385815278314295,29.5322690309812,49.9896277854945,1,1,0.478010095278322
"SARIMA_1_1_0_1_1_1_12","gaussian",100,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gaussian",100,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gaussian",100,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gaussian",200,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gaussian",200,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gaussian",200,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gaussian",500,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gaussian",500,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gaussian",500,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",100,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",100,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",100,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",200,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",200,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",200,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",500,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",500,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","gamma",500,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",100,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",100,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",100,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",200,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",200,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",200,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",500,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",500,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","lognormal",500,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",100,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",100,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",100,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",200,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",200,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",200,500,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",500,100,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",500,200,"ar1",NA,NA,NA,NA,0,0,0
"SARIMA_1_1_0_1_1_1_12","exponential",500,500,"ar1",NA,NA,NA,NA,0,0,0
